File name, Read_Time, 3, reduction_time_3, process_time_3, total_time_3, 4, reduction_time_4, process_time_4, total_time_4, 5, reduction_time_5, process_time_5, total_time_5, 6, reduction_time_6, process_time_6, total_time_6, 7, reduction_time_7, process_time_7, total_time_7, 8, reduction_time_8, process_time_8, total_time_8, 9, reduction_time_9, process_time_9, total_time_9, 10, reduction_time_10, process_time_10, total_time_10, 11, reduction_time_11, process_time_11, total_time_11, 12, reduction_time_12, process_time_12, total_time_12, 13, reduction_time_13, process_time_13, total_time_13, 14, reduction_time_14, process_time_14, total_time_14, 15, reduction_time_15, process_time_15, total_time_15, 16, reduction_time_16, process_time_16, total_time_16, 17, reduction_time_17, process_time_17, total_time_17, 18, reduction_time_18, process_time_18, total_time_18, 19, reduction_time_19, process_time_19, total_time_19, 20, reduction_time_20, process_time_20, total_time_20
3-FullIns_3.dot, 0.22264575958251953, False, 0.0028014183044433594, 0.11967802047729492, 0.12247943878173828, False, 0.002804279327392578, 8.425169229507446, 8.427973508834839, T, T, T, T, True, 0.002777099609375, 0.18019771575927734, 0.18297481536865234, True, 0.002743959426879883, 0.669879674911499, 0.6726236343383789, True, 0.0026900768280029297, 3.6996376514434814, 3.7023277282714844, True, 0.0027005672454833984, 0.10659027099609375, 0.10929083824157715, True, 0.0026769638061523438, 0.09713387489318848, 0.09981083869934082, True, 0.002666950225830078, 0.07362198829650879, 0.07628893852233887, True, 0.002653837203979492, 0.07799959182739258, 0.08065342903137207, True, 0.0027227401733398438, 0.08751821517944336, 0.0902409553527832, True, 0.002685070037841797, 0.07602071762084961, 0.0787057876586914, True, 0.002691984176635742, 0.06498432159423828, 0.06767630577087402, True, 0.0026934146881103516, 0.07642102241516113, 0.07911443710327148, True, 0.002717733383178711, 0.06606602668762207, 0.06878376007080078, True, 0.0027015209197998047, 0.07308006286621094, 0.07578158378601074, True, 0.002655029296875, 0.05405735969543457, 0.05671238899230957, True, 0.0026564598083496094, 0.0539393424987793, 0.056595802307128906
jean.dot, 0.15347027778625488, False, 0.0025200843811035156, 0.0825660228729248, 0.08508610725402832, False, 0.002501249313354492, 0.8337066173553467, 0.8362078666687012, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.002687692642211914, 0.05285215377807617, 0.055539846420288086, True, 0.002608776092529297, 0.04342961311340332, 0.04603838920593262, True, 0.002530336380004883, 0.04131913185119629, 0.04384946823120117, True, 0.0025076866149902344, 0.04134321212768555, 0.04385089874267578, True, 0.002519369125366211, 0.041304588317871094, 0.043823957443237305, True, 0.0025413036346435547, 0.041475772857666016, 0.04401707649230957
4-FullIns_3.dot, 0.3260922431945801, False, 0.0044596195220947266, 0.17767930030822754, 0.18213891983032227, False, 0.004492521286010742, 5.474190711975098, 5.478683233261108, T, T, T, T, T, T, T, T, True, 0.004593849182128906, 1.0125713348388672, 1.017165184020996, T, T, T, T, T, T, T, T, True, 0.00449371337890625, 0.2636730670928955, 0.26816678047180176, True, 0.004542350769042969, 0.20409607887268066, 0.20863842964172363, True, 0.004483938217163086, 0.12026357650756836, 0.12474751472473145, True, 0.0044765472412109375, 0.13739871978759766, 0.1418752670288086, True, 0.004467010498046875, 0.15873932838439941, 0.1632063388824463, True, 0.004477739334106445, 0.17300152778625488, 0.17747926712036133, True, 0.0044710636138916016, 0.1318826675415039, 0.1363537311553955, True, 0.004426479339599609, 0.1469886302947998, 0.15141510963439941, True, 0.004479169845581055, 0.13022398948669434, 0.1347031593322754, True, 0.004452705383300781, 0.2781813144683838, 0.28263401985168457, True, 0.004416465759277344, 0.16129350662231445, 0.1657099723815918
2-Insertions_4.dot, 0.3386678695678711, T, T, T, T, T, T, T, T, True, 0.004319429397583008, 0.1974778175354004, 0.2017972469329834, True, 0.004259347915649414, 0.14812755584716797, 0.15238690376281738, True, 0.004319190979003906, 0.11429953575134277, 0.11861872673034668, True, 0.00426936149597168, 0.09415841102600098, 0.09842777252197266, True, 0.004287242889404297, 0.0857851505279541, 0.0900723934173584, True, 0.004254579544067383, 0.07807755470275879, 0.08233213424682617, True, 0.0042150020599365234, 0.07773089408874512, 0.08194589614868164, True, 0.004264354705810547, 0.07821273803710938, 0.08247709274291992, True, 0.004266500473022461, 0.07767510414123535, 0.08194160461425781, True, 0.004209756851196289, 0.07758212089538574, 0.08179187774658203, True, 0.0042035579681396484, 0.07755446434020996, 0.08175802230834961, True, 0.004205942153930664, 0.07767105102539062, 0.08187699317932129, True, 0.004227161407470703, 0.07757878303527832, 0.08180594444274902, True, 0.004210948944091797, 0.07769393920898438, 0.08190488815307617, True, 0.004197359085083008, 0.07767057418823242, 0.08186793327331543, True, 0.004286766052246094, 0.07813572883605957, 0.08242249488830566
queen6_6.dot, 0.17576074600219727, False, 0.0022869110107421875, 0.07584524154663086, 0.07813215255737305, False, 0.0022382736206054688, 0.5536179542541504, 0.5558562278747559, False, 0.0022466182708740234, 3.387625217437744, 3.389871835708618, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.0023970603942871094, 0.7390580177307129, 0.741455078125, True, 0.002382040023803711, 0.14949846267700195, 0.15188050270080566, True, 0.0022623538970947266, 0.16318249702453613, 0.16544485092163086, True, 0.002245187759399414, 0.45020127296447754, 0.45244646072387695, True, 0.002281665802001953, 0.050017595291137695, 0.05229926109313965, True, 0.0022516250610351562, 0.05521678924560547, 0.057468414306640625, True, 0.002229928970336914, 0.04500436782836914, 0.047234296798706055, True, 0.002274751663208008, 0.044542789459228516, 0.04681754112243652, True, 0.0022652149200439453, 0.04517650604248047, 0.047441720962524414
1-FullIns_4.dot, 0.3699946403503418, False, 0.004026174545288086, 0.5161099433898926, 0.5201361179351807, T, T, T, T, True, 0.003883838653564453, 4.562031507492065, 4.56591534614563, True, 0.003991127014160156, 1.6328332424163818, 1.636824369430542, T, T, T, T, True, 0.003993511199951172, 0.2709360122680664, 0.2749295234680176, True, 0.0039288997650146484, 0.1835167407989502, 0.18744564056396484, True, 0.003867626190185547, 0.11155056953430176, 0.1154181957244873, True, 0.004018068313598633, 0.10647797584533691, 0.11049604415893555, True, 0.0038416385650634766, 0.10356760025024414, 0.10740923881530762, True, 0.0038628578186035156, 0.12303829193115234, 0.12690114974975586, True, 0.0038840770721435547, 0.08783578872680664, 0.0917198657989502, True, 0.0038738250732421875, 0.08760786056518555, 0.09148168563842773, True, 0.003843069076538086, 0.08845138549804688, 0.09229445457458496, True, 0.003885507583618164, 0.08716654777526855, 0.09105205535888672, True, 0.0038700103759765625, 0.08635997772216797, 0.09022998809814453, True, 0.0038645267486572266, 0.08656954765319824, 0.09043407440185547, True, 0.0039234161376953125, 0.08708453178405762, 0.09100794792175293
huck.dot, 0.182403564453125, False, 0.0028879642486572266, 0.0841512680053711, 0.08703923225402832, False, 0.002783060073852539, 0.7284336090087891, 0.7312166690826416, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.0029549598693847656, 0.12201309204101562, 0.12496805191040039, True, 0.0028829574584960938, 0.17840909957885742, 0.18129205703735352, True, 0.0028047561645507812, 0.4641997814178467, 0.46700453758239746, True, 0.0027844905853271484, 1.89607572555542, 1.898860216140747, True, 0.002814769744873047, 4.4025633335113525, 4.405378103256226, T, T, T, T, T, T, T, T, True, 0.0030434131622314453, 0.10118675231933594, 0.10423016548156738, True, 0.003056049346923828, 0.14051032066345215, 0.14356637001037598, True, 0.002858400344848633, 0.31536340713500977, 0.3182218074798584
DSJC125.1.dot, 0.45481038093566895, False, 0.004850864410400391, 0.6573026180267334, 0.6621534824371338, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.005021810531616211, 1.613602638244629, 1.6186244487762451, True, 0.00490117073059082, 0.9610002040863037, 0.9659013748168945, True, 0.004801511764526367, 1.7797424793243408, 1.7845439910888672, True, 0.004779338836669922, 2.025498867034912, 2.030278205871582, True, 0.005059957504272461, 0.4138045310974121, 0.41886448860168457, True, 0.004883766174316406, 0.37769556045532227, 0.38257932662963867, True, 0.004786252975463867, 0.7108581066131592, 0.715644359588623, True, 0.004938364028930664, 1.1784656047821045, 1.1834039688110352, True, 0.004793405532836914, 0.3007059097290039, 0.3054993152618408, True, 0.004716634750366211, 0.21149206161499023, 0.21620869636535645, True, 0.004891157150268555, 0.1969907283782959, 0.20188188552856445, True, 0.004758358001708984, 0.17264866828918457, 0.17740702629089355, True, 0.004762887954711914, 0.18936896324157715, 0.19413185119628906, True, 0.0047605037689208984, 0.13472819328308105, 0.13948869705200195
myciel6.dot, 0.46648502349853516, False, 0.004615068435668945, 2.733462333679199, 2.738077402114868, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.004514455795288086, 0.09952712059020996, 0.10404157638549805, True, 0.0044651031494140625, 0.0993204116821289, 0.10378551483154297, True, 0.0044133663177490234, 0.09927606582641602, 0.10368943214416504, True, 0.0044023990631103516, 0.10020613670349121, 0.10460853576660156, True, 0.004490852355957031, 0.09946274757385254, 0.10395359992980957, True, 0.00437164306640625, 0.09917569160461426, 0.10354733467102051, True, 0.004388332366943359, 0.09922099113464355, 0.10360932350158691, True, 0.004372119903564453, 0.09934401512145996, 0.10371613502502441, True, 0.004385709762573242, 0.09904623031616211, 0.10343194007873535, True, 0.004399299621582031, 0.09900403022766113, 0.10340332984924316, True, 0.004591941833496094, 0.09888315200805664, 0.10347509384155273, True, 0.004358768463134766, 0.0994255542755127, 0.10378432273864746, True, 0.004397869110107422, 0.09904813766479492, 0.10344600677490234
miles250.dot, 0.24613332748413086, False, 0.0035364627838134766, 0.06611371040344238, 0.06965017318725586, False, 0.0033502578735351562, 0.31371641159057617, 0.31706666946411133, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.003576993942260742, 1.9459424018859863, 1.949519395828247, True, 0.003496885299682617, 2.275649070739746, 2.2791459560394287, True, 0.0034296512603759766, 0.09585022926330566, 0.09927988052368164, True, 0.0034041404724121094, 0.14944028854370117, 0.15284442901611328, True, 0.0033693313598632812, 0.2647566795349121, 0.2681260108947754, True, 0.0033495426177978516, 0.439241886138916, 0.44259142875671387, True, 0.0033524036407470703, 1.6178736686706543, 1.6212260723114014, True, 0.0033864974975585938, 2.715031623840332, 2.7184181213378906, True, 0.0034117698669433594, 2.725325345993042, 2.7287371158599854, True, 0.0034089088439941406, 4.059342861175537, 4.062751770019531, True, 0.003455638885498047, 1.1640045642852783, 1.1674602031707764
5-FullIns_3.dot, 0.48815202713012695, False, 0.005196571350097656, 0.1951007843017578, 0.20029735565185547, False, 0.005042076110839844, 6.245398998260498, 6.250441074371338, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.005429267883300781, 0.7836079597473145, 0.7890372276306152, True, 0.005207061767578125, 0.6538760662078857, 0.6590831279754639, True, 0.005125284194946289, 0.22663068771362305, 0.23175597190856934, True, 0.005087852478027344, 0.22127485275268555, 0.2263627052307129, True, 0.005059480667114258, 0.27063965797424316, 0.2756991386413574, True, 0.005026340484619141, 0.31037163734436035, 0.3153979778289795, True, 0.005072832107543945, 0.31462597846984863, 0.3196988105773926, True, 0.005033254623413086, 0.3480079174041748, 0.3530411720275879, True, 0.005187511444091797, 0.43721699714660645, 0.44240450859069824, True, 0.005307674407958984, 0.4260268211364746, 0.4313344955444336
david.dot, 0.24566960334777832, False, 0.0032951831817626953, 0.0942070484161377, 0.09750223159790039, False, 0.0032308101654052734, 0.4256153106689453, 0.4288461208343506, False, 0.0031905174255371094, 3.4730846881866455, 3.4762752056121826, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.0034248828887939453, 2.454864025115967, 2.4582889080047607, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
queen7_7.dot, 0.3003578186035156, False, 0.0031135082244873047, 0.11923074722290039, 0.1223442554473877, False, 0.0029637813568115234, 0.9383163452148438, 0.9412801265716553, False, 0.002895355224609375, 5.968233346939087, 5.971128702163696, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.003057718276977539, 0.8460724353790283, 0.8491301536560059, True, 0.0029668807983398438, 0.19317364692687988, 0.19614052772521973, True, 0.0029795169830322266, 0.24092364311218262, 0.24390316009521484, True, 0.002964496612548828, 0.5396835803985596, 0.5426480770111084, True, 0.002926349639892578, 0.08078265190124512, 0.0837090015411377
anna.dot, 0.29792284965515137, False, 0.004051923751831055, 0.24379229545593262, 0.24784421920776367, False, 0.004027366638183594, 2.107923746109009, 2.1119511127471924, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.004288434982299805, 6.26475191116333, 6.26904034614563, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.00431060791015625, 5.476166009902954, 5.48047661781311, True, 0.004290580749511719, 4.558684825897217, 4.5629754066467285, True, 0.004244089126586914, 4.296257495880127, 4.300501585006714, T, T, T, T, True, 0.004269599914550781, 0.2778589725494385, 0.28212857246398926
3-Insertions_4.dot, 0.6487665176391602, T, T, T, T, T, T, T, T, True, 0.007562398910522461, 0.2607686519622803, 0.26833105087280273, True, 0.007417917251586914, 0.3182249069213867, 0.32564282417297363, True, 0.007280588150024414, 0.41721606254577637, 0.4244966506958008, True, 0.007297039031982422, 0.3120002746582031, 0.31929731369018555, True, 0.007359981536865234, 0.2671947479248047, 0.2745547294616699, True, 0.007250547409057617, 0.20720934867858887, 0.21445989608764648, True, 0.007253408432006836, 0.19943451881408691, 0.20668792724609375, True, 0.007265806198120117, 0.18960165977478027, 0.1968674659729004, True, 0.00725102424621582, 0.16057157516479492, 0.16782259941101074, True, 0.007254123687744141, 0.16074156761169434, 0.16799569129943848, True, 0.007222890853881836, 0.16143465042114258, 0.16865754127502441, True, 0.007306337356567383, 0.16092753410339355, 0.16823387145996094, True, 0.007273674011230469, 0.16102147102355957, 0.16829514503479004, True, 0.007259368896484375, 0.1612226963043213, 0.16848206520080566, True, 0.007328510284423828, 0.16084885597229004, 0.16817736625671387, True, 0.0072629451751708984, 0.16070842742919922, 0.16797137260437012
1-Insertions_5.dot, 0.7517101764678955, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.007266521453857422, 0.16928815841674805, 0.17655467987060547, True, 0.007401466369628906, 0.1679825782775879, 0.1753840446472168, True, 0.007247209548950195, 0.16794943809509277, 0.17519664764404297, True, 0.007240772247314453, 0.16791391372680664, 0.1751546859741211, True, 0.007203578948974609, 0.16803956031799316, 0.17524313926696777, True, 0.007323503494262695, 0.1678624153137207, 0.1751859188079834, True, 0.00713658332824707, 0.1681663990020752, 0.17530298233032227, True, 0.007145881652832031, 0.1683063507080078, 0.17545223236083984, True, 0.007231473922729492, 0.1685047149658203, 0.1757361888885498, True, 0.007180213928222656, 0.1682262420654297, 0.17540645599365234, True, 0.007166624069213867, 0.16842317581176758, 0.17558979988098145, True, 0.007156848907470703, 0.16793465614318848, 0.17509150505065918, True, 0.007187366485595703, 0.16794991493225098, 0.17513728141784668
games120.dot, 0.3988945484161377, False, 0.004471778869628906, 0.10679268836975098, 0.11126446723937988, False, 0.004271030426025391, 0.3117544651031494, 0.3160254955291748, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.004561662673950195, 7.582272291183472, 7.586833953857422, True, 0.0044362545013427734, 1.5193440914154053, 1.523780345916748, True, 0.0044651031494140625, 3.1102960109710693, 3.1147611141204834, True, 0.0043675899505615234, 6.630926847457886, 6.635294437408447, True, 0.00438237190246582, 5.598702669143677, 5.603085041046143, True, 0.004442453384399414, 0.5478012561798096, 0.552243709564209, True, 0.004302978515625, 2.0103025436401367, 2.0146055221557617, True, 0.004524707794189453, 6.063067674636841, 6.06759238243103, T, T, T, T
queen8_8.dot, 0.439713716506958, False, 0.004307746887207031, 0.17612028121948242, 0.18042802810668945, False, 0.0041561126708984375, 1.4437768459320068, 1.4479329586029053, False, 0.004163980484008789, 9.424048662185669, 9.428212642669678, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.004387855529785156, 0.9986951351165771, 1.0030829906463623
2-FullIns_4.dot, 0.9986045360565186, False, 0.0236814022064209, 0.7704544067382812, 0.7941358089447021, T, T, T, T, T, T, T, T, True, 0.026312828063964844, 3.3781869411468506, 3.4044997692108154, T, T, T, T, T, T, T, T, True, 0.025973796844482422, 0.5760519504547119, 0.6020257472991943, True, 0.025539398193359375, 1.1302437782287598, 1.1557831764221191, True, 0.02558732032775879, 0.7688136100769043, 0.7944009304046631, True, 0.025574684143066406, 0.8437695503234863, 0.8693442344665527, True, 0.02549004554748535, 0.7506420612335205, 0.7761321067810059, True, 0.025528669357299805, 0.4400901794433594, 0.4656188488006592, True, 0.02552962303161621, 0.6741917133331299, 0.6997213363647461, True, 0.025718212127685547, 0.45258402824401855, 0.4783022403717041, True, 0.025489091873168945, 0.43703484535217285, 0.4625239372253418, True, 0.025620698928833008, 0.39052891731262207, 0.4161496162414551, True, 0.02562236785888672, 0.3962588310241699, 0.42188119888305664, True, 0.02554917335510254, 0.2768540382385254, 0.30240321159362793
4-Insertions_4.dot, 1.109398603439331, T, T, T, T, T, T, T, T, True, 0.012025117874145508, 0.6504864692687988, 0.6625115871429443, True, 0.011948585510253906, 0.6354348659515381, 0.647383451461792, True, 0.011941909790039062, 1.096958875656128, 1.108900785446167, True, 0.012061119079589844, 1.0316863059997559, 1.0437474250793457, True, 0.011903524398803711, 0.8998191356658936, 0.9117226600646973, True, 0.011893749237060547, 0.8139808177947998, 0.8258745670318604, True, 0.0120697021484375, 0.6732437610626221, 0.6853134632110596, True, 0.011913061141967773, 0.4936838150024414, 0.5055968761444092, True, 0.012149572372436523, 0.42969727516174316, 0.4418468475341797, True, 0.012092113494873047, 0.3908531665802002, 0.40294528007507324, True, 0.01180577278137207, 0.3906242847442627, 0.40243005752563477, True, 0.011940717697143555, 0.293567419052124, 0.3055081367492676, True, 0.012025594711303711, 0.29586029052734375, 0.30788588523864746, True, 0.01202249526977539, 0.29364633560180664, 0.30566883087158203, True, 0.012023687362670898, 0.2927892208099365, 0.3048129081726074, True, 0.012019157409667969, 0.2928802967071533, 0.3048994541168213
queen9_9.dot, 0.640479564666748, False, 0.005831241607666016, 0.24847817420959473, 0.25430941581726074, False, 0.00572657585144043, 1.8073430061340332, 1.8130695819854736, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
miles500.dot, 0.727729320526123, False, 0.006440877914428711, 0.21758508682250977, 0.22402596473693848, False, 0.006235361099243164, 1.0295295715332031, 1.0357649326324463, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
myciel7.dot, 1.4517512321472168, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.011236906051635742, 0.3220863342285156, 0.33332324028015137, True, 0.01101064682006836, 0.3208777904510498, 0.33188843727111816, True, 0.01105642318725586, 0.32210779190063477, 0.3331642150878906, True, 0.011006355285644531, 0.32047533988952637, 0.3314816951751709, True, 0.011081457138061523, 0.32013487815856934, 0.33121633529663086, True, 0.011147499084472656, 0.3208329677581787, 0.33198046684265137, True, 0.011008262634277344, 0.3199467658996582, 0.33095502853393555, True, 0.010990381240844727, 0.3208281993865967, 0.3318185806274414, True, 0.011089086532592773, 0.3215324878692627, 0.33262157440185547, True, 0.01110529899597168, 0.3210713863372803, 0.33217668533325195, True, 0.011090517044067383, 0.32011890411376953, 0.3312094211578369, True, 0.011038780212402344, 0.32030606269836426, 0.3313448429107666
queen8_12.dot, 0.8418674468994141, False, 0.006927967071533203, 0.3061504364013672, 0.3130784034729004, False, 0.006722211837768555, 2.083277702331543, 2.0899999141693115, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
queen10_10.dot, 0.9077985286712646, False, 0.00706028938293457, 0.34470129013061523, 0.3517615795135498, False, 0.006810426712036133, 2.640389919281006, 2.647200345993042, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
DSJC250.1.dot, 1.9749548435211182, False, 0.01476740837097168, 1.4290740489959717, 1.4438414573669434, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
1-FullIns_5.dot, 1.9962003231048584, False, 0.015289783477783203, 3.3386051654815674, 3.3538949489593506, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, True, 0.015193939208984375, 7.526982545852661, 7.5421764850616455, T, T, T, T, T, T, T, T, True, 0.015313863754272461, 1.5296630859375, 1.5449769496917725, True, 0.015299558639526367, 1.070831537246704, 1.0861310958862305, True, 0.015272378921508789, 1.0452771186828613, 1.0605494976043701, True, 0.015299558639526367, 1.0929272174835205, 1.1082267761230469, True, 0.015288829803466797, 1.141110897064209, 1.1563997268676758, True, 0.01529836654663086, 1.274712324142456, 1.290010690689087, True, 0.015254735946655273, 0.672351598739624, 0.6876063346862793, True, 0.015444278717041016, 0.5749812126159668, 0.5904254913330078, True, 0.015239715576171875, 0.6624696254730225, 0.6777093410491943
