File name, Read_Time, k, reduction_time, process_time, total_time
myciel3.dot, 0.13314104080200195, 4, 0.006588459014892578, 0.009368896484375, 0.015957355499267578
myciel4.dot, 0.07607889175415039, 5, 0.003283262252807617, 0.14309120178222656, 0.14637446403503418
2-Insertions_3.dot, 0.041370391845703125, 4, 0.002811431884765625, 0.40337419509887695, 0.4061856269836426
qwhopt.order5.holes10.1.dot, 0.056925058364868164, 5, 0.0026688575744628906, 0.004128932952880859, 0.00679779052734375
qwhdec.order5.holes10.1.dot, 0.056906700134277344, 5, 0.002523183822631836, 0.003925800323486328, 0.006448984146118164
1-FullIns_3.dot, 0.05731654167175293, 4, 0.002543926239013672, 0.004243135452270508, 0.00678706169128418
3-Insertions_3.dot, 0.06300044059753418, T, T, T, T
mug88_25.dot, 0.082550048828125, T, T, T, T
mug88_1.dot, 0.082794189453125, T, T, T, T
4-Insertions_3.dot, 0.08814716339111328, T, T, T, T
mug100_25.dot, 0.09304237365722656, T, T, T, T
mug100_1.dot, 0.09393000602722168, T, T, T, T
2-FullIns_3.dot, 0.11333560943603516, T, T, T, T
1-Insertions_4.dot, 0.130340576171875, T, T, T, T
myciel5.dot, 0.13234186172485352, T, T, T, T
queen5_5.dot, 0.0899806022644043, 5, 0.0028390884399414062, 0.005263090133666992, 0.008102178573608398
3-FullIns_3.dot, 0.24109387397766113, T, T, T, T
jean.dot, 0.14414095878601074, 10, 0.0035295486450195312, 0.01889181137084961, 0.02242136001586914
4-FullIns_3.dot, 0.30396509170532227, T, T, T, T
2-Insertions_4.dot, 0.30557918548583984, T, T, T, T
queen6_6.dot, 0.16228151321411133, T, T, T, T
1-FullIns_4.dot, 0.37928318977355957, 5, 0.004651069641113281, 6.2484447956085205, 6.253095865249634
huck.dot, 0.17016339302062988, 11, 0.0036611557006835938, 0.02587580680847168, 0.029536962509155273
DSJC125.1.dot, 0.41315412521362305, T, T, T, T
myciel6.dot, 0.4224853515625, T, T, T, T
miles250.dot, 0.26550841331481934, 8, 0.0042896270751953125, 0.02358412742614746, 0.027873754501342773
5-FullIns_3.dot, 0.4461081027984619, T, T, T, T
david.dot, 0.2251896858215332, 11, 0.0038323402404785156, 0.04244494438171387, 0.04627728462219238
queen7_7.dot, 0.2646336555480957, 7, 0.003765583038330078, 2.6122899055480957, 2.616055488586426
anna.dot, 0.2745184898376465, 11, 0.00393223762512207, 0.05990123748779297, 0.06383347511291504
3-Insertions_4.dot, 0.6374082565307617, T, T, T, T
1-Insertions_5.dot, 0.685161828994751, T, T, T, T
games120.dot, 0.4002244472503662, 9, 0.004804134368896484, 0.06342864036560059, 0.06823277473449707
queen8_8.dot, 0.40857553482055664, T, T, T, T
2-FullIns_4.dot, 0.9462323188781738, T, T, T, T
4-Insertions_4.dot, 1.0504519939422607, T, T, T, T
queen9_9.dot, 0.5927011966705322, T, T, T, T
miles500.dot, 0.6517245769500732, T, T, T, T
myciel7.dot, 1.4090185165405273, T, T, T, T
queen8_12.dot, 0.76953125, 12, 0.0058727264404296875, 2.595525026321411, 2.601397752761841
queen10_10.dot, 0.8657951354980469, T, T, T, T
DSJC250.1.dot, 1.8487322330474854, T, T, T, T
1-FullIns_5.dot, 1.8816912174224854, T, T, T, T
homer.dot, 0.9116313457489014, T, T, T, T
3-FullIns_4.dot, 2.0464062690734863, T, T, T, T
zeroin.i.3.dot, 2.064255952835083, T, T, T, T
zeroin.i.2.dot, 2.0347039699554443, T, T, T, T
DSJR500.1.dot, 2.069387435913086, T, T, T, T
mulsol.i.2.dot, 2.2533113956451416, T, T, T, T
DSJC125.5.dot, 2.229619264602661, T, T, T, T
mulsol.i.3.dot, 2.2757632732391357, T, T, T, T
mulsol.i.1.dot, 2.26908278465271, T, T, T, T
2-Insertions_5.dot, 2.2809977531433105, T, T, T, T
mulsol.i.4.dot, 2.288355827331543, T, T, T, T
queen11_11.dot, 1.1154730319976807, T, T, T, T
mulsol.i.5.dot, 2.3030331134796143, T, T, T, T
zeroin.i.1.dot, 2.3673267364501953, T, T, T, T
ash331GPIA.dot, 2.422374725341797, T, T, T, T
miles750.dot, 1.1942138671875, T, T, T, T
queen12_12.dot, 1.506052017211914, T, T, T, T
qwhdec.order18.holes120.1.dot, 3.190157413482666, T, T, T, T
qwhopt.order18.holes120.1.dot, 3.173243522644043, T, T, T, T
le450_5a.dot, 3.3670060634613037, T, T, T, T
le450_5b.dot, 3.3012847900390625, T, T, T, T
1-Insertions_6.dot, 3.6547796726226807, T, T, T, T
miles1000.dot, 1.8592066764831543, T, T, T, T
4-FullIns_4.dot, 3.8240721225738525, T, T, T, T
queen13_13.dot, 1.9365808963775635, T, T, T, T
DSJC125.9.dot, 4.014992952346802, T, T, T, T
will199GPIA.dot, 3.891221761703491, T, T, T, T
ash608GPIA.dot, 4.528498411178589, T, T, T, T
le450_15a.dot, 4.692387104034424, T, T, T, T
le450_15b.dot, 4.7010908126831055, T, T, T, T
le450_25a.dot, 4.77313494682312, T, T, T, T
le450_25b.dot, 4.776301622390747, T, T, T, T
queen14_14.dot, 2.4286980628967285, T, T, T, T
fpsol2.i.3.dot, 5.007040500640869, T, T, T, T
fpsol2.i.2.dot, 5.037459850311279, T, T, T, T
keller4.dot, 5.426206588745117, T, T, T, T
3-Insertions_5.dot, 5.571140289306641, T, T, T, T
le450_5d.dot, 5.628978490829468, T, T, T, T
le450_5c.dot, 5.625033140182495, T, T, T, T
brock200_2.dot, 5.699090242385864, T, T, T, T
queen15_15.dot, 2.9103333950042725, T, T, T, T
miles1500.dot, 3.0008583068847656, T, T, T, T
p_hat300-1.dot, 6.264068603515625, T, T, T, T
5-FullIns_4.dot, 6.576367616653442, T, T, T, T
fpsol2.i.1.dot, 6.740665912628174, T, T, T, T
2-FullIns_5.dot, 7.039823293685913, T, T, T, T
DSJC500.1.dot, 7.154446601867676, T, T, T, T
ash958GPIA.dot, 7.192280530929565, T, T, T, T
queen16_16.dot, 3.647348165512085, T, T, T, T
brock200_4.dot, 7.573809862136841, T, T, T, T
inithx.i.3.dot, 8.024600744247437, T, T, T, T
inithx.i.2.dot, 8.074182510375977, T, T, T, T
school1_nsh.dot, 8.394530057907104, T, T, T, T
DSJC250.5.dot, 9.016365766525269, T, T, T, T
le450_15c.dot, 9.55605435371399, T, T, T, T
le450_15d.dot, 9.63335394859314, T, T, T, T
le450_25c.dot, 9.95967173576355, T, T, T, T
le450_25d.dot, 10.038984537124634, T, T, T, T
gen200_p0.9_44.dot, 10.317086696624756, T, T, T, T
gen200_p0.9_55.dot, 10.291465759277344, T, T, T, T
inithx.i.1.dot, 10.725007772445679, T, T, T, T
school1.dot, 10.96912169456482, T, T, T, T
hamming8-4.dot, 11.996008157730103, T, T, T, T
p_hat300-2.dot, 12.661242246627808, T, T, T, T
qwhdec.order30.holes316.1.dot, 15.041433334350586, T, T, T, T
qwhopt.order30.holes320.1.dot, 15.047696590423584, T, T, T, T
qwhopt.order30.holes316.1.dot, 15.082351207733154, T, T, T, T
qg.order30.dot, 15.000862121582031, T, T, T, T
qwhdec.order30.holes320.1.dot, 15.089998245239258, T, T, T, T
DSJC250.9.dot, 16.121434926986694, T, T, T, T
p_hat300-3.dot, 19.291551113128662, T, T, T, T
3-FullIns_5.dot, 19.456481456756592, T, T, T, T
qwhopt.order33.holes381.bal.1.dot, 20.093297243118286, T, T, T, T
qwhdec.order33.holes381.bal.1.dot, 20.159284353256226, T, T, T, T
qwhdec.order35.holes405.1.dot, 24.036010265350342, T, T, T, T
qwhopt.order35.holes405.1.dot, 24.087714195251465, T, T, T, T
wap05a.dot, 24.983906984329224, T, T, T, T
wap05.dot, 24.8838894367218, T, T, T, T
wap06a.dot, 25.246803283691406, T, T, T, T
wap06.dot, 25.249616622924805, T, T, T, T
DSJC1000.1.dot, 28.805861949920654, T, T, T, T
DSJR500.5.dot, 34.28306531906128, T, T, T, T
brock400_4.dot, 34.650390625, T, T, T, T
brock400_2.dot, 34.69934320449829, T, T, T, T
p_hat700-1.dot, 35.479228496551514, T, T, T, T
qwhdec.order40.holes528.1.dot, 35.796770095825195, T, T, T, T
qg.order40.dot, 35.574784994125366, T, T, T, T
qwhopt.order40.holes528.1.dot, 35.699581146240234, T, T, T, T
DSJC500.5.dot, 35.7598340511322, T, T, T, T
abb313GPIA.dot, 30.634385585784912, T, T, T, T
MANN_a27.dot, 40.62773156166077, T, T, T, T
gen400_p0.9_65.dot, 41.391480445861816, T, T, T, T
gen400_p0.9_75.dot, 41.59415602684021, T, T, T, T
gen400_p0.9_55.dot, 41.55764198303223, T, T, T, T
4-FullIns_5.dot, 44.87871813774109, T, T, T, T
wap07.dot, 60.20045709609985, T, T, T, T
wap07a.dot, 59.97100329399109, T, T, T, T
wap08a.dot, 60.426292181015015, T, T, T, T
wap08.dot, 60.45389461517334, T, T, T, T
wap01a.dot, 64.45970869064331, T, T, T, T
wap01.dot, 64.38259172439575, T, T, T, T
wap02a.dot, 65.11805748939514, T, T, T, T
wap02.dot, 65.10098028182983, T, T, T, T
DSJR500.1c.dot, 70.52538251876831, T, T, T, T
p_hat700-2.dot, 70.94380307197571, T, T, T, T
qwhopt.order50.holes750.bal.1.dot, 70.92851066589355, T, T, T, T
qwhdec.order50.holes750.bal.1.dot, 71.22919464111328, T, T, T, T
qwhopt.order50.holes825.bal.1.dot, 71.46547269821167, T, T, T, T
qwhdec.order50.holes825.bal.1.dot, 71.52729105949402, T, T, T, T
DSJC500.5.dot, 36.31587886810303, T, T, T, T
p_hat700-3.dot, 107.05281710624695, T, T, T, T
brock800_4.dot, 122.39338898658752, T, T, T, T
brock800_2.dot, 121.39993000030518, T, T, T, T
qg.order60.dot, 123.6184401512146, T, T, T, T
qwhopt.order60.holes1080.bal.1.dot, 124.01315546035767, T, T, T, T
qwhdec.order60.holes1152.bal.1.dot, 123.52759671211243, T, T, T, T
qwhdec.order60.holes1440.1.dot, 122.79250812530518, T, T, T, T
qwhdec.order60.holes1080.bal.1.dot, 123.95931148529053, T, T, T, T
qwhopt.order60.holes1152.bal.1.dot, 124.23759818077087, T, T, T, T
qwhdec.order60.holes1620.1.dot, 123.77903413772583, T, T, T, T
qwhopt.order60.holes1440.1.dot, 123.69359970092773, T, T, T, T
qwhopt.order60.holes1620.1.dot, 123.95761799812317, T, T, T, T
DSJC500.9.dot, 65.46492791175842, T, T, T, T
keller5.dot, 131.7066023349762, T, T, T, T
DSJC1000.5.dot, 146.24492263793945, T, T, T, T
p_hat1500-1.dot, 163.87322854995728, T, T, T, T
wap03a.dot, 166.82277059555054, T, T, T, T
wap03.dot, 166.2842824459076, T, T, T, T
wap04a.dot, 172.15899872779846, T, T, T, T
wap04.dot, 171.13161206245422, T, T, T, T
latin_square_10.dot, 180.28718161582947, T, T, T, T
qwhopt.order70.holes2940.1.dot, 198.18668818473816, T, T, T, T
qwhopt.order70.holes2450.1.dot, 196.89560651779175, T, T, T, T
qwhdec.order70.holes2940.1.dot, 196.50899076461792, T, T, T, T
qwhdec.order70.holes2450.1.dot, 197.49164152145386, T, T, T, T
hamming10-4.dot, 254.53339314460754, T, T, T, T
DSJC1000.9.dot, 266.88751339912415, T, T, T, T
DSJC1000.5.dot, 146.34766745567322, T, T, T, T
MANN_a45.dot, 312.0436406135559, T, T, T, T
p_hat1500-2.dot, 335.38930773735046, T, T, T, T
p_hat1500-3.dot, 499.7638728618622, T, T, T, T
qg.order100.dot, 584.1690514087677, T, T, T, T
keller6.dot, 2719.0043053627014, T, T, T, T
MANN_a81.dot, 3244.5376241207123, T, T, T, T
